Sector,Crime Count,
NORTH,3,
SOUTH,1,
NORTHWEST,8,
EAST,6,
WEST,2,
SOUTH,5,
SOUTH,2,
CENTRE,1,
NORTHEAST,1,
WEST,1,
WEST,1,
CENTRE,10,
EAST,1,
CENTRE,1,
NORTHWEST,1,
CENTRE,1,
NORTHEAST,5,
CENTRE,1,
NORTHEAST,2,
NORTHEAST,2,
CENTRE,1,
EAST,1,
NORTHWEST,2,
SOUTH,6,
SOUTH,3,
SOUTHEAST,2,
NORTHEAST,2,
NORTHWEST,12,
CENTRE,1,
NORTHWEST,4,
NORTHEAST,7,
SOUTHEAST,4,
NORTHEAST,6,
SOUTH,2,
CENTRE,1,
EAST,1,
NORTHEAST,8,
NORTHEAST,3,
CENTRE,1,
NORTHWEST,5,
SOUTH,1,
CENTRE,2,
CENTRE,1,
CENTRE,1,
SOUTH,5,
SOUTH,2,
CENTRE,1,
NORTH,2,
WEST,1,
SOUTH,1,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,5,
SOUTHEAST,5,
SOUTH,1,
CENTRE,7,
NORTHEAST,3,
NORTHWEST,1,
NORTHEAST,6,
CENTRE,1,
SOUTH,1,
NORTHWEST,2,
CENTRE,1,
NORTH,1,
,1,
NORTH,1,
SOUTH,3,
NORTHWEST,1,
NORTHEAST,4,
EAST,3,
SOUTH,2,
NORTHEAST,2,
CENTRE,3,
SOUTH,1,
CENTRE,2,
WEST,1,
NORTHEAST,4,
NORTH,2,
WEST,9,
CENTRE,2,
CENTRE,1,
NORTHEAST,1,
CENTRE,1,
NORTHEAST,1,
SOUTHEAST,4,
,2,
CENTRE,1,
EAST,3,
SOUTH,2,
SOUTH,3,
SOUTH,7,
NORTH,1,
NORTHEAST,7,
CENTRE,1,
NORTHWEST,5,
NORTH,5,
WEST,1,
NORTHWEST,1,
CENTRE,2,
CENTRE,2,
SOUTHEAST,1,
WEST,1,
CENTRE,1,
NORTHWEST,6,
NORTH,1,
SOUTH,3,
NORTHEAST,2,
CENTRE,2,
CENTRE,1,
WEST,3,
NORTHWEST,1,
NORTH,2,
CENTRE,1,
CENTRE,3,
CENTRE,4,
CENTRE,1,
NORTHEAST,3,
CENTRE,1,
CENTRE,1,
CENTRE,1,
SOUTH,1,
SOUTH,1,
NORTHEAST,3,
SOUTH,1,
CENTRE,1,
CENTRE,2,
CENTRE,3,
CENTRE,1,
WEST,4,
SOUTHEAST,1,
NORTHWEST,2,
CENTRE,7,
CENTRE,9,
CENTRE,2,
NORTH,4,
NORTHEAST,1,
SOUTHEAST,2,
WEST,3,
NORTHWEST,1,
SOUTHEAST,1,
SOUTH,1,
NORTHEAST,1,
WEST,7,
CENTRE,2,
SOUTHEAST,1,
CENTRE,1,
NORTHEAST,1,
SOUTH,2,
NORTHEAST,3,
CENTRE,1,
CENTRE,1,
NORTHEAST,1,
SOUTH,1,
SOUTH,3,
CENTRE,5,
NORTHEAST,1,
CENTRE,2,
CENTRE,2,
NORTHWEST,10,
SOUTHEAST,3,
EAST,1,
NORTHWEST,1,
CENTRE,3,
NORTHEAST,1,
SOUTHEAST,2,
EAST,1,
CENTRE,2,
EAST,5,
NORTHEAST,1,
NORTHEAST,7,
WEST,1,
NORTH,1,
NORTHEAST,3,
EAST,17,
NORTHWEST,3,
EAST,1,
CENTRE,5,
NORTHWEST,2,
SOUTH,1,
CENTRE,2,
NORTHEAST,2,
CENTRE,2,
NORTHEAST,8,
CENTRE,1,
EAST,1,
NORTHEAST,4,
NORTH,3,
NORTHEAST,4,
NORTHWEST,2,
SOUTH,1,
SOUTHEAST,1,
NORTHWEST,1,
SOUTHEAST,1,
SOUTHEAST,2,
CENTRE,2,
EAST,4,
SOUTHEAST,4,
CENTRE,1,
CENTRE,1,
NORTHWEST,2,
CENTRE,14,
NORTHWEST,4,
NORTH,2,
CENTRE,22,
SOUTH,1,
SOUTHEAST,6,
NORTH,3,
EAST,3,
WEST,1,
CENTRE,2,
NORTHWEST,3,
CENTRE,2,
CENTRE,6,
SOUTH,5,
EAST,1,
NORTHEAST,2,
NORTHWEST,1,
SOUTHEAST,2,
CENTRE,1,
NORTHWEST,3,
CENTRE,3,
SOUTHEAST,1,
CENTRE,2,
NORTHEAST,2,
EAST,1,
WEST,2,
EAST,1,
SOUTHEAST,3,
WEST,1,
NORTHEAST,1,
NORTH,2,
NORTHWEST,1,
NORTHEAST,1,
CENTRE,1,
CENTRE,2,
SOUTH,1,
CENTRE,4,
EAST,2,
WEST,1,
WEST,1,
NORTH,3,
CENTRE,11,
SOUTH,1,
CENTRE,2,
SOUTH,2,
WEST,1,
SOUTH,1,
SOUTH,1,
SOUTHEAST,1,
NORTHEAST,3,
SOUTH,3,
NORTH,1,
CENTRE,13,
CENTRE,1,
NORTHWEST,2,
SOUTH,1,
SOUTH,3,
WEST,2,
SOUTH,1,
NORTHEAST,1,
CENTRE,4,
CENTRE,1,
CENTRE,2,
EAST,2,
CENTRE,1,
WEST,1,
CENTRE,1,
CENTRE,14,
WEST,2,
NORTHEAST,2,
EAST,1,
WEST,1,
NORTH,1,
NORTH,1,
NORTHWEST,1,
NORTHEAST,1,
NORTHEAST,1,
CENTRE,4,
NORTHEAST,8,
NORTHEAST,2,
NORTHEAST,1,
EAST,1,
WEST,6,
NORTHWEST,1,
EAST,1,
CENTRE,1,
NORTHWEST,1,
CENTRE,1,
EAST,2,
CENTRE,2,
SOUTH,1,
CENTRE,8,
CENTRE,18,
CENTRE,3,
NORTH,4,
CENTRE,4,
,2,
CENTRE,1,
SOUTH,1,
SOUTH,2,
WEST,2,
SOUTH,3,
NORTHEAST,3,
CENTRE,1,
EAST,1,
SOUTHEAST,1,
WEST,1,
WEST,1,
SOUTH,1,
SOUTH,5,
NORTHEAST,9,
NORTHWEST,6,
EAST,1,
NORTH,1,
NORTHWEST,2,
NORTHEAST,5,
CENTRE,1,
SOUTH,10,
NORTH,7,
NORTHEAST,2,
NORTH,8,
CENTRE,7,
SOUTH,1,
SOUTHEAST,6,
CENTRE,2,
CENTRE,4,
WEST,1,
SOUTH,2,
EAST,3,
SOUTH,1,
NORTHEAST,2,
CENTRE,1,
NORTHEAST,2,
SOUTH,1,
NORTHWEST,4,
WEST,2,
EAST,1,
SOUTH,1,
NORTH,1,
CENTRE,2,
CENTRE,2,
SOUTH,3,
CENTRE,4,
CENTRE,1,
CENTRE,1,
EAST,1,
NORTHEAST,2,
CENTRE,3,
SOUTH,1,
NORTH,15,
NORTH,5,
CENTRE,1,
NORTHEAST,9,
CENTRE,2,
EAST,5,
NORTHWEST,8,
NORTH,2,
NORTHEAST,6,
WEST,2,
CENTRE,7,
NORTH,1,
EAST,1,
SOUTHEAST,7,
WEST,2,
CENTRE,5,
SOUTH,3,
SOUTH,1,
NORTHEAST,5,
CENTRE,5,
SOUTHEAST,2,
NORTHEAST,1,
CENTRE,1,
CENTRE,4,
NORTHWEST,4,
WEST,1,
NORTH,2,
EAST,2,
CENTRE,3,
NORTH,4,
CENTRE,2,
WEST,2,
NORTHWEST,4,
SOUTH,1,
NORTH,2,
SOUTH,1,
CENTRE,2,
NORTHEAST,1,
CENTRE,3,
NORTHEAST,1,
CENTRE,1,
CENTRE,9,
NORTHEAST,1,
NORTH,1,
SOUTH,2,
NORTHEAST,2,
NORTHEAST,6,
NORTHWEST,6,
WEST,1,
NORTHEAST,1,
EAST,3,
WEST,1,
CENTRE,1,
CENTRE,1,
WEST,1,
NORTHEAST,4,
NORTHEAST,2,
NORTH,2,
CENTRE,1,
CENTRE,1,
NORTHEAST,9,
SOUTH,3,
CENTRE,1,
CENTRE,4,
CENTRE,2,
CENTRE,1,
CENTRE,3,
SOUTHEAST,4,
NORTHEAST,4,
SOUTH,4,
SOUTH,1,
NORTHEAST,4,
SOUTHEAST,1,
CENTRE,1,
CENTRE,1,
CENTRE,6,
SOUTHEAST,5,
SOUTH,1,
SOUTH,1,
SOUTH,6,
NORTHEAST,3,
NORTH,2,
WEST,1,
CENTRE,55,
SOUTH,3,
NORTHWEST,1,
CENTRE,3,
CENTRE,1,
CENTRE,1,
SOUTH,7,
NORTHWEST,1,
CENTRE,2,
EAST,2,
SOUTH,1,
SOUTHEAST,1,
WEST,1,
NORTHEAST,1,
NORTHWEST,2,
WEST,2,
NORTHEAST,1,
WEST,1,
NORTHEAST,4,
SOUTH,3,
NORTH,3,
SOUTHEAST,3,
SOUTH,2,
CENTRE,2,
NORTHEAST,1,
NORTHEAST,8,
CENTRE,2,
SOUTH,1,
CENTRE,1,
NORTHWEST,2,
WEST,2,
NORTHEAST,1,
SOUTHEAST,6,
SOUTH,2,
NORTHEAST,2,
NORTHEAST,7,
NORTH,2,
NORTHEAST,3,
CENTRE,2,
NORTH,3,
CENTRE,1,
EAST,2,
NORTH,2,
NORTH,4,
SOUTH,2,
NORTHEAST,2,
NORTHWEST,2,
SOUTH,2,
NORTHWEST,5,
SOUTHEAST,1,
SOUTH,2,
NORTHEAST,3,
WEST,2,
CENTRE,4,
NORTHEAST,6,
SOUTHEAST,4,
CENTRE,3,
CENTRE,1,
NORTH,4,
NORTHEAST,1,
CENTRE,12,
NORTHEAST,3,
CENTRE,1,
SOUTH,3,
NORTHEAST,2,
CENTRE,1,
CENTRE,2,
EAST,1,
WEST,1,
NORTHWEST,1,
WEST,1,
SOUTH,1,
SOUTHEAST,5,
EAST,21,
EAST,1,
SOUTH,1,
CENTRE,5,
CENTRE,4,
SOUTH,1,
SOUTH,1,
CENTRE,1,
CENTRE,6,
NORTHWEST,1,
CENTRE,1,
NORTHEAST,11,
NORTHWEST,1,
WEST,2,
EAST,4,
SOUTHEAST,2,
CENTRE,2,
SOUTH,3,
WEST,4,
NORTHWEST,1,
WEST,1,
NORTHEAST,5,
NORTH,1,
CENTRE,1,
CENTRE,4,
NORTHEAST,1,
CENTRE,1,
SOUTH,6,
NORTHWEST,2,
EAST,13,
SOUTH,1,
SOUTHEAST,15,
NORTHEAST,5,
CENTRE,1,
NORTHEAST,3,
NORTH,2,
SOUTHEAST,1,
CENTRE,2,
NORTHEAST,4,
NORTHEAST,8,
NORTHWEST,1,
CENTRE,1,
NORTHWEST,1,
NORTH,4,
SOUTH,1,
SOUTH,1,
SOUTH,1,
NORTH,8,
SOUTHEAST,2,
NORTHWEST,4,
CENTRE,11,
SOUTH,4,
SOUTHEAST,3,
CENTRE,3,
CENTRE,2,
SOUTHEAST,1,
NORTHWEST,1,
CENTRE,1,
CENTRE,2,
CENTRE,1,
NORTH,2,
CENTRE,2,
CENTRE,1,
NORTHEAST,1,
EAST,3,
NORTHEAST,10,
CENTRE,1,
NORTHWEST,1,
NORTHEAST,1,
NORTHEAST,1,
CENTRE,6,
SOUTH,5,
WEST,1,
CENTRE,1,
NORTH,1,
SOUTHEAST,3,
CENTRE,4,
WEST,1,
CENTRE,2,
CENTRE,1,
NORTHWEST,9,
CENTRE,4,
EAST,1,
CENTRE,3,
NORTH,1,
NORTH,6,
NORTHEAST,1,
WEST,1,
WEST,1,
NORTHWEST,1,
SOUTH,2,
SOUTH,4,
SOUTH,2,
SOUTH,1,
NORTHEAST,1,
SOUTHEAST,3,
SOUTH,8,
CENTRE,12,
SOUTH,1,
SOUTHEAST,2,
NORTHWEST,1,
SOUTHEAST,1,
NORTHEAST,2,
NORTHWEST,1,
SOUTH,4,
CENTRE,2,
SOUTH,1,
CENTRE,8,
CENTRE,1,
NORTHEAST,4,
WEST,1,
CENTRE,1,
CENTRE,9,
SOUTHEAST,5,
SOUTH,2,
EAST,5,
NORTH,2,
CENTRE,8,
NORTHWEST,1,
CENTRE,1,
CENTRE,2,
CENTRE,2,
NORTHEAST,1,
WEST,1,
NORTHWEST,14,
SOUTH,1,
NORTHWEST,2,
WEST,7,
NORTHEAST,2,
NORTHWEST,3,
NORTHEAST,3,
NORTHEAST,2,
SOUTHEAST,2,
SOUTH,2,
NORTHEAST,1,
NORTHWEST,1,
SOUTH,1,
NORTH,2,
EAST,3,
CENTRE,28,
NORTHEAST,2,
CENTRE,1,
NORTHWEST,3,
NORTHEAST,10,
CENTRE,1,
NORTHEAST,1,
SOUTH,2,
EAST,3,
CENTRE,2,
NORTHWEST,2,
WEST,1,
CENTRE,8,
NORTHWEST,2,
CENTRE,1,
NORTHEAST,1,
CENTRE,8,
NORTHEAST,1,
SOUTH,1,
CENTRE,1,
NORTHWEST,6,
CENTRE,5,
NORTH,3,
NORTH,2,
WEST,2,
SOUTH,2,
SOUTHEAST,4,
SOUTH,1,
SOUTH,1,
NORTHWEST,1,
NORTHEAST,1,
NORTHWEST,1,
WEST,3,
CENTRE,4,
NORTH,5,
CENTRE,2,
NORTH,3,
SOUTH,1,
CENTRE,1,
WEST,7,
NORTH,2,
NORTH,5,
CENTRE,1,
EAST,4,
SOUTHEAST,1,
SOUTHEAST,1,
CENTRE,1,
CENTRE,1,
EAST,8,
EAST,1,
SOUTH,1,
CENTRE,1,
CENTRE,6,
WEST,6,
EAST,6,
WEST,2,
NORTHEAST,7,
NORTHWEST,1,
NORTHEAST,1,
SOUTHEAST,4,
CENTRE,1,
CENTRE,1,
NORTHWEST,1,
NORTHEAST,4,
WEST,3,
CENTRE,5,
WEST,4,
SOUTHEAST,5,
SOUTH,1,
NORTHEAST,1,
SOUTH,2,
NORTHWEST,2,
CENTRE,2,
CENTRE,2,
SOUTH,1,
EAST,8,
SOUTH,3,
CENTRE,3,
CENTRE,3,
NORTHEAST,8,
CENTRE,2,
WEST,2,
CENTRE,8,
NORTHEAST,3,
SOUTH,1,
CENTRE,1,
SOUTH,3,
CENTRE,2,
NORTH,1,
SOUTH,1,
NORTHEAST,2,
CENTRE,2,
NORTHEAST,1,
EAST,3,
CENTRE,16,
CENTRE,3,
WEST,1,
WEST,1,
EAST,1,
NORTHEAST,1,
SOUTHEAST,9,
CENTRE,2,
NORTHWEST,1,
SOUTHEAST,14,
NORTH,3,
NORTHEAST,2,
NORTH,1,
CENTRE,1,
NORTH,1,
NORTH,1,
SOUTH,1,
EAST,2,
SOUTH,3,
NORTHEAST,11,
NORTHEAST,2,
NORTHEAST,3,
SOUTH,1,
NORTHWEST,9,
SOUTH,1,
CENTRE,1,
SOUTH,1,
NORTHEAST,10,
NORTH,1,
CENTRE,1,
NORTH,1,
NORTHWEST,1,
CENTRE,1,
NORTHEAST,1,
NORTHEAST,2,
CENTRE,1,
CENTRE,2,
EAST,2,
CENTRE,1,
EAST,1,
SOUTHEAST,2,
CENTRE,4,
CENTRE,1,
NORTHWEST,2,
SOUTH,4,
NORTHEAST,1,
NORTHEAST,4,
SOUTH,1,
NORTHEAST,3,
SOUTH,2,
SOUTHEAST,6,
CENTRE,1,
CENTRE,1,
NORTHWEST,9,
NORTHEAST,5,
SOUTHEAST,3,
CENTRE,2,
EAST,4,
CENTRE,3,
SOUTH,5,
NORTH,1,
CENTRE,1,
SOUTH,1,
CENTRE,1,
CENTRE,13,
WEST,1,
NORTHEAST,6,
CENTRE,1,
NORTHEAST,9,
CENTRE,6,
CENTRE,1,
CENTRE,1,
SOUTH,1,
CENTRE,1,
CENTRE,10,
SOUTH,1,
NORTH,1,
NORTHWEST,1,
SOUTH,1,
SOUTH,1,
NORTHEAST,4,
NORTHEAST,2,
CENTRE,1,
SOUTH,1,
NORTHEAST,7,
SOUTHEAST,4,
CENTRE,5,
NORTHWEST,1,
EAST,3,
CENTRE,1,
WEST,1,
SOUTH,4,
WEST,2,
NORTHEAST,2,
NORTH,3,
SOUTH,1,
SOUTHEAST,6,
NORTHEAST,3,
CENTRE,1,
NORTHEAST,2,
SOUTH,1,
WEST,1,
EAST,3,
SOUTH,2,
EAST,2,
EAST,9,
CENTRE,1,
EAST,3,
NORTH,2,
NORTHWEST,17,
NORTHEAST,7,
NORTH,1,
WEST,4,
CENTRE,1,
NORTHEAST,1,
CENTRE,1,
CENTRE,6,
NORTHEAST,2,
CENTRE,10,
NORTHEAST,3,
SOUTH,1,
WEST,3,
CENTRE,2,
NORTH,2,
NORTHWEST,3,
SOUTHEAST,5,
CENTRE,20,
NORTHWEST,1,
CENTRE,6,
WEST,2,
EAST,2,
NORTHEAST,2,
CENTRE,1,
CENTRE,1,
CENTRE,2,
WEST,1,
NORTHEAST,1,
CENTRE,1,
NORTHWEST,2,
WEST,3,
NORTHEAST,1,
NORTHWEST,1,
NORTHEAST,6,
SOUTH,1,
NORTHWEST,3,
SOUTHEAST,4,
NORTH,1,
SOUTH,2,
NORTHWEST,1,
NORTHWEST,10,
NORTHWEST,2,
NORTHEAST,1,
NORTHEAST,17,
NORTHEAST,5,
EAST,7,
CENTRE,18,
EAST,3,
WEST,1,
NORTHEAST,2,
CENTRE,1,
NORTHWEST,3,
EAST,2,
NORTHWEST,4,
NORTHEAST,5,
CENTRE,1,
CENTRE,3,
SOUTH,6,
NORTHEAST,2,
WEST,2,
NORTH,1,
CENTRE,2,
CENTRE,1,
NORTHEAST,2,
SOUTHEAST,1,
CENTRE,3,
CENTRE,2,
SOUTH,1,
CENTRE,1,
WEST,3,
CENTRE,5,
SOUTHEAST,3,
CENTRE,3,
NORTHEAST,1,
SOUTH,5,
CENTRE,1,
SOUTH,2,
SOUTH,1,
CENTRE,3,
NORTHWEST,4,
NORTH,2,
CENTRE,3,
SOUTH,6,
CENTRE,2,
NORTHEAST,5,
NORTHEAST,1,
NORTHEAST,2,
WEST,2,
CENTRE,1,
CENTRE,4,
NORTHWEST,4,
CENTRE,1,
NORTHWEST,1,
WEST,1,
SOUTH,2,
CENTRE,2,
CENTRE,1,
CENTRE,2,
NORTHWEST,1,
NORTH,7,
SOUTHEAST,2,
NORTHEAST,3,
NORTHEAST,1,
CENTRE,1,
WEST,2,
CENTRE,1,
SOUTH,2,
SOUTH,3,
SOUTH,4,
NORTHWEST,2,
NORTHEAST,2,
CENTRE,4,
EAST,4,
CENTRE,4,
WEST,3,
EAST,1,
NORTHEAST,11,
NORTHWEST,3,
SOUTH,1,
NORTH,1,
NORTHEAST,6,
EAST,1,
CENTRE,1,
SOUTHEAST,2,
SOUTH,7,
NORTHWEST,5,
NORTH,4,
CENTRE,10,
WEST,1,
WEST,1,
EAST,1,
CENTRE,7,
CENTRE,2,
WEST,1,
NORTHEAST,7,
NORTH,2,
CENTRE,1,
NORTH,1,
EAST,4,
CENTRE,1,
WEST,2,
NORTHEAST,6,
CENTRE,2,
NORTHEAST,5,
CENTRE,1,
SOUTHEAST,6,
SOUTHEAST,11,
NORTHEAST,4,
NORTHWEST,4,
NORTHEAST,2,
NORTHEAST,5,
EAST,2,
WEST,2,
CENTRE,1,
SOUTH,2,
NORTHEAST,1,
CENTRE,1,
NORTH,1,
NORTHWEST,1,
SOUTH,4,
SOUTHEAST,1,
SOUTH,7,
CENTRE,5,
WEST,2,
NORTHWEST,3,
NORTHWEST,1,
NORTHWEST,3,
CENTRE,2,
CENTRE,1,
WEST,1,
NORTHEAST,1,
WEST,2,
NORTHEAST,1,
SOUTH,6,
NORTHEAST,10,
SOUTH,16,
CENTRE,1,
EAST,1,
CENTRE,1,
EAST,2,
NORTHWEST,2,
WEST,1,
EAST,7,
CENTRE,2,
WEST,3,
SOUTH,9,
CENTRE,1,
EAST,4,
NORTHEAST,4,
NORTHEAST,8,
SOUTH,1,
CENTRE,1,
NORTHWEST,2,
NORTHWEST,2,
NORTHEAST,2,
CENTRE,3,
NORTHEAST,1,
SOUTH,1,
SOUTHEAST,1,
CENTRE,1,
EAST,1,
SOUTH,1,
WEST,1,
SOUTH,3,
EAST,4,
SOUTH,5,
CENTRE,14,
CENTRE,2,
NORTHEAST,4,
SOUTH,1,
SOUTH,1,
SOUTH,1,
NORTHEAST,5,
SOUTH,2,
NORTHWEST,2,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
EAST,1,
SOUTHEAST,2,
WEST,2,
NORTHWEST,3,
SOUTH,1,
NORTHEAST,2,
SOUTH,5,
WEST,1,
NORTHWEST,1,
NORTHEAST,3,
WEST,1,
SOUTH,3,
CENTRE,1,
EAST,4,
CENTRE,1,
CENTRE,2,
WEST,4,
SOUTHEAST,3,
NORTHWEST,1,
SOUTH,3,
SOUTHEAST,5,
EAST,1,
NORTHEAST,2,
SOUTHEAST,1,
NORTHEAST,13,
SOUTH,7,
NORTH,2,
CENTRE,3,
WEST,1,
CENTRE,2,
CENTRE,3,
SOUTHEAST,8,
SOUTHEAST,7,
CENTRE,1,
SOUTHEAST,3,
EAST,3,
NORTHEAST,1,
WEST,4,
,2,
EAST,2,
NORTHEAST,1,
SOUTH,2,
NORTHEAST,2,
NORTHEAST,4,
CENTRE,1,
SOUTHEAST,1,
SOUTH,7,
CENTRE,2,
NORTHEAST,1,
SOUTH,6,
CENTRE,10,
SOUTH,2,
CENTRE,1,
SOUTHEAST,5,
SOUTH,1,
CENTRE,1,
NORTHEAST,1,
NORTHEAST,1,
SOUTH,4,
EAST,2,
CENTRE,2,
CENTRE,2,
CENTRE,2,
SOUTHEAST,3,
SOUTH,1,
SOUTH,1,
SOUTH,2,
EAST,7,
EAST,1,
EAST,9,
CENTRE,4,
SOUTH,1,
WEST,3,
CENTRE,2,
WEST,1,
NORTHEAST,3,
SOUTHEAST,4,
SOUTH,3,
CENTRE,5,
NORTHEAST,2,
SOUTH,1,
NORTHEAST,2,
CENTRE,2,
EAST,2,
CENTRE,1,
NORTHWEST,1,
NORTHWEST,7,
WEST,1,
CENTRE,4,
NORTHEAST,1,
SOUTH,3,
WEST,5,
SOUTH,2,
CENTRE,2,
CENTRE,2,
WEST,2,
SOUTH,1,
SOUTH,1,
EAST,11,
CENTRE,1,
WEST,1,
WEST,1,
CENTRE,2,
SOUTHEAST,1,
SOUTH,3,
NORTHEAST,4,
NORTHEAST,2,
SOUTHEAST,1,
EAST,1,
SOUTH,1,
NORTHWEST,1,
NORTHEAST,1,
NORTH,1,
SOUTH,6,
NORTHWEST,2,
SOUTHEAST,3,
CENTRE,1,
NORTHEAST,2,
WEST,2,
SOUTHEAST,11,
EAST,1,
CENTRE,5,
SOUTH,1,
NORTHEAST,1,
CENTRE,1,
EAST,1,
CENTRE,1,
NORTHEAST,2,
NORTHEAST,1,
WEST,1,
CENTRE,1,
NORTHEAST,1,
NORTH,1,
CENTRE,2,
CENTRE,3,
CENTRE,1,
NORTHEAST,1,
NORTHEAST,1,
WEST,1,
NORTHWEST,1,
NORTHEAST,1,
SOUTH,2,
CENTRE,4,
NORTH,2,
WEST,1,
CENTRE,1,
NORTHEAST,1,
NORTH,1,
SOUTH,1,
NORTHEAST,1,
CENTRE,1,
NORTHEAST,5,
CENTRE,1,
CENTRE,1,
EAST,1,
CENTRE,1,
NORTHEAST,6,
SOUTH,1,
NORTHEAST,1,
CENTRE,13,
EAST,2,
EAST,1,
SOUTHEAST,6,
CENTRE,1,
SOUTHEAST,1,
CENTRE,1,
NORTHWEST,1,
CENTRE,1,
NORTHEAST,13,
NORTH,1,
SOUTH,1,
NORTH,1,
SOUTH,14,
NORTHEAST,16,
NORTHWEST,2,
CENTRE,39,
SOUTH,4,
CENTRE,1,
NORTH,1,
SOUTH,2,
WEST,2,
NORTHEAST,1,
NORTHEAST,1,
SOUTH,1,
CENTRE,2,
NORTH,1,
SOUTH,1,
CENTRE,1,
CENTRE,1,
CENTRE,10,
WEST,4,
NORTHEAST,1,
NORTHWEST,1,
CENTRE,3,
NORTHWEST,1,
SOUTHEAST,3,
NORTH,1,
NORTHEAST,3,
SOUTH,1,
NORTHEAST,3,
WEST,6,
WEST,1,
SOUTH,1,
SOUTH,2,
CENTRE,2,
NORTHEAST,3,
NORTHEAST,2,
NORTHWEST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTH,2,
SOUTH,2,
NORTHEAST,3,
EAST,4,
EAST,11,
WEST,2,
NORTHEAST,9,
SOUTH,1,
NORTHWEST,1,
SOUTH,3,
SOUTHEAST,4,
NORTHWEST,8,
NORTHWEST,2,
SOUTH,1,
WEST,2,
SOUTH,1,
SOUTH,1,
SOUTHEAST,1,
CENTRE,2,
CENTRE,4,
SOUTH,1,
NORTH,1,
WEST,1,
SOUTH,3,
NORTHEAST,1,
NORTHWEST,1,
NORTHEAST,3,
NORTHEAST,1,
CENTRE,1,
CENTRE,3,
CENTRE,3,
CENTRE,1,
NORTHEAST,3,
CENTRE,1,
SOUTH,4,
CENTRE,1,
EAST,1,
NORTH,9,
CENTRE,6,
WEST,5,
SOUTH,1,
EAST,1,
NORTHWEST,15,
NORTHEAST,1,
CENTRE,1,
CENTRE,1,
WEST,2,
NORTH,1,
WEST,2,
WEST,4,
SOUTH,1,
SOUTH,6,
NORTHEAST,3,
NORTHEAST,4,
CENTRE,2,
EAST,1,
NORTHEAST,4,
SOUTH,1,
CENTRE,7,
WEST,1,
NORTHEAST,4,
SOUTHEAST,1,
NORTHEAST,8,
CENTRE,1,
NORTHEAST,2,
NORTH,15,
NORTHEAST,1,
EAST,6,
NORTHEAST,1,
NORTHEAST,3,
SOUTH,4,
CENTRE,4,
NORTHWEST,1,
SOUTHEAST,1,
SOUTHEAST,3,
NORTHEAST,1,
CENTRE,7,
NORTH,2,
EAST,4,
CENTRE,9,
EAST,1,
WEST,9,
SOUTH,3,
CENTRE,1,
WEST,3,
NORTH,1,
NORTHEAST,1,
CENTRE,2,
NORTH,3,
WEST,2,
CENTRE,5,
NORTH,13,
SOUTH,1,
SOUTHEAST,1,
WEST,2,
CENTRE,1,
SOUTHEAST,10,
SOUTHEAST,1,
SOUTH,1,
NORTHEAST,4,
NORTHEAST,1,
WEST,1,
CENTRE,1,
NORTHWEST,2,
NORTHEAST,1,
SOUTH,4,
SOUTHEAST,4,
CENTRE,7,
EAST,1,
CENTRE,4,
WEST,7,
NORTHEAST,1,
WEST,1,
CENTRE,1,
NORTHEAST,3,
CENTRE,3,
CENTRE,1,
NORTHEAST,13,
SOUTH,3,
NORTHWEST,1,
CENTRE,1,
SOUTHEAST,2,
CENTRE,7,
CENTRE,2,
CENTRE,2,
NORTHEAST,2,
CENTRE,13,
NORTHWEST,1,
CENTRE,9,
NORTH,1,
SOUTH,1,
CENTRE,1,
CENTRE,8,
NORTHWEST,1,
NORTHWEST,2,
CENTRE,1,
CENTRE,2,
CENTRE,5,
WEST,3,
SOUTHEAST,1,
SOUTH,1,
SOUTHEAST,3,
WEST,4,
SOUTH,1,
CENTRE,1,
CENTRE,3,
NORTHEAST,1,
CENTRE,4,
CENTRE,2,
CENTRE,3,
NORTH,6,
SOUTHEAST,3,
NORTHEAST,2,
SOUTHEAST,2,
SOUTH,2,
CENTRE,1,
CENTRE,1,
WEST,1,
WEST,2,
SOUTH,3,
CENTRE,5,
EAST,1,
NORTHEAST,3,
NORTHWEST,9,
SOUTH,3,
CENTRE,2,
SOUTH,3,
EAST,2,
SOUTH,1,
CENTRE,4,
CENTRE,2,
NORTH,9,
WEST,8,
NORTH,2,
NORTHEAST,3,
NORTH,2,
SOUTH,2,
CENTRE,2,
NORTHWEST,1,
NORTHWEST,3,
EAST,1,
SOUTH,3,
CENTRE,1,
NORTHEAST,1,
EAST,2,
SOUTHEAST,4,
EAST,5,
SOUTH,1,
NORTH,1,
CENTRE,1,
NORTHWEST,1,
NORTH,1,
SOUTHEAST,1,
NORTH,1,
NORTHWEST,1,
SOUTH,1,
NORTHEAST,1,
CENTRE,2,
NORTHWEST,3,
SOUTHEAST,3,
NORTH,1,
CENTRE,3,
NORTHEAST,1,
SOUTHEAST,2,
WEST,1,
SOUTH,1,
SOUTHEAST,2,
NORTHEAST,5,
SOUTH,2,
CENTRE,4,
CENTRE,13,
CENTRE,3,
CENTRE,1,
WEST,1,
CENTRE,2,
SOUTHEAST,1,
WEST,1,
CENTRE,1,
NORTHEAST,1,
NORTHWEST,1,
CENTRE,1,
SOUTH,1,
WEST,3,
SOUTH,2,
